index,composer_gender_encoded,composer_name_encoded,train/test_fold0,train/test_fold1,train/test_fold2,train/test_fold3,train/test_fold4
1130,1,62,0,0,1,0,0
1129,1,62,0,0,1,0,0
1128,1,62,0,0,1,0,0
1127,1,62,0,0,1,0,0
1126,1,62,0,0,1,0,0
1125,1,62,0,0,1,0,0
1124,1,62,0,0,1,0,0
1123,1,62,0,0,1,0,0
1122,1,62,0,0,1,0,0
1104,1,7,0,0,1,0,0
1111,1,62,0,0,1,0,0
1112,1,62,0,0,1,0,0
1113,1,62,0,0,1,0,0
1102,1,7,0,0,1,0,0
1114,1,62,0,0,1,0,0
1116,1,62,0,0,1,0,0
1117,1,62,0,0,1,0,0
1118,1,62,0,0,1,0,0
1119,1,62,0,0,1,0,0
1120,1,62,0,0,1,0,0
1121,1,62,0,0,1,0,0
1115,1,62,0,0,1,0,0
1009,1,106,0,0,1,0,0
1008,1,98,0,0,1,0,0
1007,1,98,0,0,1,0,0
994,1,98,0,0,1,0,0
995,1,98,0,0,1,0,0
996,1,98,0,0,1,0,0
997,1,98,0,0,1,0,0
998,1,98,0,0,1,0,0
999,1,98,0,0,1,0,0
1001,1,98,0,0,1,0,0
1002,1,98,0,0,1,0,0
1003,1,98,0,0,1,0,0
1004,1,98,0,0,1,0,0
1005,1,98,0,0,1,0,0
1006,1,98,0,0,1,0,0
1000,1,98,0,0,1,0,0
992,1,98,0,0,1,0,0
344,1,49,0,0,1,0,0
347,1,49,0,0,1,0,0
348,1,49,0,0,1,0,0
349,1,49,0,0,1,0,0
350,1,49,0,0,1,0,0
351,1,49,0,0,1,0,0
352,1,49,0,0,1,0,0
354,1,49,0,0,1,0,0
355,1,49,0,0,1,0,0
353,1,49,0,0,1,0,0
288,1,48,0,0,1,0,0
289,1,48,0,0,1,0,0
290,1,48,0,0,1,0,0
291,1,48,0,0,1,0,0
292,1,48,0,0,1,0,0
293,1,48,0,0,1,0,0
346,1,49,0,0,1,0,0
746,1,54,0,0,1,0,0
745,1,54,0,0,1,0,0
744,1,54,0,0,1,0,0
743,1,54,0,0,1,0,0
742,1,54,0,0,1,0,0
741,1,54,0,0,1,0,0
740,1,54,0,0,1,0,0
739,1,54,0,0,1,0,0
738,1,54,0,0,1,0,0
951,1,45,0,1,0,0,0
950,1,45,0,1,0,0,0
949,1,45,0,1,0,0,0
948,1,45,0,1,0,0,0
947,1,45,0,1,0,0,0
946,1,45,0,1,0,0,0
945,1,45,0,1,0,0,0
944,1,45,0,1,0,0,0
943,1,45,0,1,0,0,0
941,1,45,0,1,0,0,0
916,1,45,0,1,0,0,0
915,1,45,0,1,0,0,0
914,1,45,0,1,0,0,0
913,1,45,0,1,0,0,0
912,1,45,0,1,0,0,0
917,1,45,0,1,0,0,0
918,1,45,0,1,0,0,0
920,1,45,0,1,0,0,0
940,1,45,0,1,0,0,0
939,1,45,0,1,0,0,0
938,1,45,0,1,0,0,0
937,1,45,0,1,0,0,0
936,1,45,0,1,0,0,0
935,1,45,0,1,0,0,0
934,1,45,0,1,0,0,0
933,1,45,0,1,0,0,0
932,1,45,0,1,0,0,0
931,1,45,0,1,0,0,0
930,1,45,0,1,0,0,0
929,1,45,0,1,0,0,0
928,1,45,0,1,0,0,0
927,1,45,0,1,0,0,0
926,1,45,0,1,0,0,0
925,1,45,0,1,0,0,0
924,1,45,0,1,0,0,0
923,1,45,0,1,0,0,0
922,1,45,0,1,0,0,0
921,1,45,0,1,0,0,0
919,1,45,0,1,0,0,0
942,1,45,0,1,0,0,0
1094,1,93,0,1,0,0,0
1093,1,93,0,1,0,0,0
1092,1,93,0,1,0,0,0
1091,1,93,0,1,0,0,0
1090,1,93,0,1,0,0,0
1089,1,93,0,1,0,0,0
1088,1,93,0,1,0,0,0
1087,1,93,0,1,0,0,0
1086,1,93,0,1,0,0,0
1085,1,93,0,1,0,0,0
1084,1,93,0,1,0,0,0
1083,1,93,0,1,0,0,0
1073,1,93,0,1,0,0,0
1074,1,93,0,1,0,0,0
1075,1,93,0,1,0,0,0
1077,1,93,0,1,0,0,0
1078,1,93,0,1,0,0,0
1079,1,93,0,1,0,0,0
1080,1,93,0,1,0,0,0
1081,1,93,0,1,0,0,0
1082,1,93,0,1,0,0,0
1076,1,93,0,1,0,0,0
1020,1,8,0,1,0,0,0
1019,1,8,0,1,0,0,0
1018,1,8,0,1,0,0,0
1017,1,8,0,1,0,0,0
1016,1,8,0,1,0,0,0
1015,1,8,0,1,0,0,0
1014,1,8,0,1,0,0,0
1013,1,8,0,1,0,0,0
1012,1,8,0,1,0,0,0
1011,1,8,0,1,0,0,0
1038,1,95,0,1,0,0,0
1039,1,95,0,1,0,0,0
1040,1,95,0,1,0,0,0
1041,1,95,0,1,0,0,0
219,1,99,0,1,0,0,0
220,1,99,0,1,0,0,0
221,1,99,0,1,0,0,0
222,1,99,0,1,0,0,0
223,1,99,0,1,0,0,0
224,1,99,0,1,0,0,0
226,1,99,0,1,0,0,0
225,1,99,0,1,0,0,0
587,1,100,0,1,0,0,0
737,1,0,0,1,0,0,0
736,1,0,0,1,0,0,0
735,1,0,0,1,0,0,0
734,1,0,0,1,0,0,0
733,1,0,0,1,0,0,0
172,1,1,0,1,0,0,0
407,1,26,0,1,0,0,0
408,1,26,0,1,0,0,0
409,1,26,0,1,0,0,0
730,1,0,0,1,0,0,0
731,1,0,0,1,0,0,0
732,1,0,0,1,0,0,0
755,1,42,0,1,0,0,0
756,1,42,0,1,0,0,0
757,1,42,0,1,0,0,0
758,1,42,0,1,0,0,0
759,1,42,0,1,0,0,0
760,1,42,0,1,0,0,0
761,1,42,0,1,0,0,0
762,1,42,0,1,0,0,0
764,1,42,0,1,0,0,0
765,1,42,0,1,0,0,0
766,1,42,0,1,0,0,0
763,1,42,0,1,0,0,0
480,1,70,1,0,0,0,0
481,1,70,1,0,0,0,0
483,1,70,1,0,0,0,0
482,1,70,1,0,0,0,0
475,1,70,1,0,0,0,0
479,1,70,1,0,0,0,0
478,1,70,1,0,0,0,0
477,1,70,1,0,0,0,0
474,1,70,1,0,0,0,0
476,1,70,1,0,0,0,0
4,1,53,1,0,0,0,0
5,1,53,1,0,0,0,0
6,1,53,1,0,0,0,0
7,1,53,1,0,0,0,0
8,1,53,1,0,0,0,0
40,1,80,1,0,0,0,0
37,1,80,1,0,0,0,0
36,1,80,1,0,0,0,0
35,1,80,1,0,0,0,0
34,1,80,1,0,0,0,0
33,1,80,1,0,0,0,0
32,1,80,1,0,0,0,0
38,1,80,1,0,0,0,0
31,1,80,1,0,0,0,0
29,1,80,1,0,0,0,0
28,1,80,1,0,0,0,0
27,1,80,1,0,0,0,0
30,1,80,1,0,0,0,0
39,1,80,1,0,0,0,0
273,1,20,1,0,0,0,0
272,1,20,1,0,0,0,0
274,1,20,1,0,0,0,0
227,1,47,1,0,0,0,0
275,1,20,1,0,0,0,0
277,1,20,1,0,0,0,0
377,1,97,1,0,0,0,0
376,1,97,1,0,0,0,0
375,1,97,1,0,0,0,0
374,1,97,1,0,0,0,0
373,1,97,1,0,0,0,0
372,1,97,1,0,0,0,0
371,1,97,1,0,0,0,0
370,1,97,1,0,0,0,0
369,1,97,1,0,0,0,0
368,1,97,1,0,0,0,0
367,1,97,1,0,0,0,0
366,1,97,1,0,0,0,0
365,1,97,1,0,0,0,0
364,1,97,1,0,0,0,0
363,1,97,1,0,0,0,0
362,1,97,1,0,0,0,0
378,1,97,1,0,0,0,0
358,1,97,1,0,0,0,0
359,1,97,1,0,0,0,0
360,1,97,1,0,0,0,0
361,1,97,1,0,0,0,0
276,1,20,1,0,0,0,0
278,1,20,1,0,0,0,0
279,1,20,1,0,0,0,0
280,1,20,1,0,0,0,0
281,1,20,1,0,0,0,0
282,1,20,1,0,0,0,0
283,1,20,1,0,0,0,0
284,1,20,1,0,0,0,0
285,1,20,1,0,0,0,0
286,1,20,1,0,0,0,0
287,1,20,1,0,0,0,0
386,1,97,1,0,0,0,0
380,1,97,1,0,0,0,0
381,1,97,1,0,0,0,0
382,1,97,1,0,0,0,0
383,1,97,1,0,0,0,0
384,1,97,1,0,0,0,0
385,1,97,1,0,0,0,0
379,1,97,1,0,0,0,0
387,1,97,1,0,0,0,0
388,1,97,1,0,0,0,0
389,1,97,1,0,0,0,0
825,1,61,1,0,0,0,0
824,1,61,1,0,0,0,0
823,1,61,1,0,0,0,0
822,1,61,1,0,0,0,0
821,1,61,1,0,0,0,0
820,1,61,1,0,0,0,0
819,1,61,1,0,0,0,0
818,1,61,1,0,0,0,0
173,1,34,1,0,0,0,0
174,1,34,1,0,0,0,0
175,1,34,1,0,0,0,0
390,1,97,1,0,0,0,0
391,1,97,1,0,0,0,0
392,1,97,1,0,0,0,0
393,1,97,1,0,0,0,0
394,1,97,1,0,0,0,0
395,1,97,1,0,0,0,0
396,1,97,1,0,0,0,0
397,1,97,1,0,0,0,0
171,1,51,1,0,0,0,0
170,1,51,1,0,0,0,0
162,1,51,1,0,0,0,0
161,1,51,1,0,0,0,0
160,1,51,1,0,0,0,0
163,1,51,1,0,0,0,0
164,1,51,1,0,0,0,0
166,1,51,1,0,0,0,0
165,1,51,1,0,0,0,0
169,1,51,1,0,0,0,0
168,1,51,1,0,0,0,0
167,1,51,1,0,0,0,0
