path,fullname,composer_gender,name
"Liszt, Franz, Harmonies poétiques et religieuses I, S.154, Ed-PvqSG8Bs.mid", Franz Liszt,male, S.154
"Liszt, Franz, Variation on a Waltz by Diabelli, S.147, 9DFP4Q5rGL8.mid", Franz Liszt,male, S.147
"Roslavets, Nikolay, 3 Etudes, GlpxNRipo_Q.mid", Nikolay Roslavets,male, 3 Etudes
"Tausig, Carl, Valse-Caprice No.4, GfpsjO7f278.mid", Carl Tausig,male, Valse-Caprice No.4
"Boghen, Felice, Preludio Corale, JWIQYvefGR0.mid", Felice Boghen,male, Preludio Corale
"Liszt, Franz, La romanesca, S.252a, ZbeYcB7ME-Y.mid", Franz Liszt,male, S.252a
"Paulsen, Alfred, Romance sans paroles, Op.18, uA4XekrxROI.mid", Alfred Paulsen,male, Op.18
"Alnæs, Eyvind, Romance, kI0LnpTwwLE.mid", Eyvind Alnæs,male, Romance
"Bungert, August, Aus jungen Tagen, Op.9, R9PDDhpewJE.mid", August Bungert,male, Op.9
"Alnæs, Eyvind, 3 Piano Pieces, Op.9, 4JYFS3GciOk.mid", Eyvind Alnæs,male, Op.9
"Schytte, Ludvig, 25 Melodious Studies, Op.108, KIaT53UqRkY.mid", Ludvig Schytte,male, Op.108
"Godowsky, Leopold, Symphonic Metamorphoses of the 'Schatz-Walzer' Themes, gXYyBrFJva8.mid", Leopold Godowsky,male, Symphonic Metamorphoses of the 'Schatz-Walzer' Themes
"Leszczewski, Wladislaw, Mazurka No.1, Op.1, Gwm0iVPckSM.mid", Wladislaw Leszczewski,male, Op.1
"Alnæs, Eyvind, Variations, Op.5, jltNNSoVNXQ.mid", Eyvind Alnæs,male, Op.5
"Dalayrac, Nicolas, Philippe et Georgette, 0Af_WX_bleM.mid", Nicolas Dalayrac,male, Philippe et Georgette
"Teilman, Christian, Souvenir de Wieniawski, Op.167, 2E9gw4u0Qto.mid", Christian Teilman,male, Op.167
"Alain, Albert, Espagnolerie, ts4pTlWdmMg.mid", Albert Alain,male, Espagnolerie
"Poulenc, Francis, Suite pour piano, FP 19, zRvDH9OTyXY.mid", Francis Poulenc,male, FP 19
"Wagner, Richard, Elegy, WWV 93, ju8ULes8hkg.mid", Richard Wagner,male, WWV 93
"Teilman, Christian, Festmarsch, oljtzj1YMHU.mid", Christian Teilman,male, Festmarsch
"Liszt, Franz, Albumblatt in E major, S.164, s1vScFa6iuc.mid", Franz Liszt,male, S.164
"Brandeis, Frederick, Scherzo, Op.28, rNpKery8NP8.mid", Frederick Brandeis,male, Op.28
"Chavaneau, Emmanuel, Preludes and Fugues, 2oFjk0HynY4.mid", Emmanuel Chavaneau,male, Preludes and Fugues
"Wallace, William Vincent, Grande valse de concert, Op.27, CKucfurTu5s.mid", William Vincent Wallace,male, Op.27
"Bizet, Georges, Chasse fantastique, loRNFxVNXSY.mid", Georges Bizet,male, Chasse fantastique
"Pedrell, Felipe, Scherzo-Vals, Op.25, -7XogrT8ulA.mid", Felipe Pedrell,male, Op.25
"Joncières, Victorin de, 2 Romances sans paroles, Op.18, 6efOXhOSgpw.mid", Victorin de Joncières,male, Op.18
"Hambourg, Mark, Variations on a Theme of Paganini, Qez9Oq97A_Y.mid", Mark Hambourg,male, Variations on a Theme of Paganini
"Reinhold, Hugo, Acrostichon, Op.54, vFAy8QOWHa0.mid", Hugo Reinhold,male, Op.54
"Bennett, William Sterndale, Toccata, Op.38, Phe31ukQ1UM.mid", William Sterndale Bennett,male, Op.38
"Roslavets, Nikolay, 3 Compositions, Bp_0P3aiuWc.mid", Nikolay Roslavets,male, 3 Compositions
"Ohe, Adele aus der, 4 Piano Pieces, Op.9, HY692f12u7o.mid", Adele aus der Ohe,female, Op.9
"Ferrari, Carlotta, Fuga sul nome di Ares, 3OI6_BMgpm8.mid", Carlotta Ferrari,female, Fuga sul nome di Ares
"Westenholz, Sophia Maria, Sonata for Piano 4 Hands, Op.3, mGou92CnuFg.mid", Sophia Maria Westenholz,female, Op.3
"Galos, Giselle, Souvenir des Champs, QukjAECa2Yc.mid", Giselle Galos,female, Souvenir des Champs
"Mills, Kerry, At a Georgia Campmeeting, lLR2ZI0evgs.mid", Kerry Mills,female, At a Georgia Campmeeting
"Backer-Grøndahl, Agathe, 6 Idylles, Op.24, dYOtiPihAJo.mid", Agathe Backer-Grøndahl,female, Op.24
"Szalit, Paula, Morceaux, Op.2, wp36--RG1DA.mid", Paula Szalit,female, Op.2
"Bonis, Mel, Rondo dans le genre ancien, Op.7, MOTU0gaL_e4.mid", Mel Bonis,female, Op.7
"Schumann, Clara, 4 Polonaises, Op.1, jBiX5ifYypc.mid", Clara Schumann,female, Op.1
"Bonis, Mel, Au crépuscule, Op.111, qugr9eza8p8.mid", Mel Bonis,female, Op.111
"Carnero, Ana Leira, Scherzo in C minor, Op.6, CQ3hP21vHn4.mid", Ana Leira Carnero,female, Op.6
"Balakirev, Mily, Waltz No.5, DdBwYFGDpkM.mid", Mily Balakirev,female, Waltz No.5
"Saint-Saëns, Camille, Pas redoublé, Op.86, HoKms3mfBI0.mid", Camille Saint-Saëns,female, Op.86
"Saint-Saëns, Camille, Marche interalliée, Op.155, Jh7WZEhWbCo.mid", Camille Saint-Saëns,female, Op.155
"Szymanowska, Maria Agata, 6 Minuets, 5cOiichgz4Y.mid", Maria Agata Szymanowska,female, 6 Minuets
"Balakirev, Mily, Mazurka No.1, XilIZ99-C5k.mid", Mily Balakirev,female, Mazurka No.1
"Schjelderup, Mon, 2 Pianostykker, Op.13, ZnSRcHW1QSI.mid", Mon Schjelderup,female, Op.13
"Chaminade, Cécile, 6 Études de concert, Op.35, fc9_XaIWdbA.mid", Cécile Chaminade,female, Op.35
"Ferrari, Carlotta, Maria Restituta, AtPg_uEroEA.mid", Carlotta Ferrari,female, Maria Restituta
"Netzel, Laura, Piano Sonata, Op.27, W-w4cLmcf9k.mid", Laura Netzel,female, Op.27
"Stackhouse, Clara B., Piano Sonata in A minor, GfgBORsUhW4.mid", Clara B. Stackhouse,female, Piano Sonata in A minor
"Saint-Saëns, Camille, Les cloches du soir, Op.85, pDF45ZinroA.mid", Camille Saint-Saëns,female, Op.85
"Mourey, Colette, Kilimandjaro Backgrounds, gEsNAj_M0lw.mid", Colette Mourey,female, Kilimandjaro Backgrounds
"Ferrari, Carlotta, Portatori di sogni, k2R_uSJEydE.mid", Carlotta Ferrari,female, Portatori di sogni
"Carreño, Teresa, Gottschalk Waltz, 648IqZ4YW34.mid", Teresa Carreño,female, Gottschalk Waltz
"Chaminade, Cécile, Ballade, Op.86, 6RAo0HeII5Y.mid", Cécile Chaminade,female, Op.86
"Saint-Saëns, Camille, Souvenir d'Ismaïlia, Op.100, X5QAaEtMpEI.mid", Camille Saint-Saëns,female, Op.100
"Ferrari, Carlotta, Madonna rossa, MTvNnSY8d5M.mid", Carlotta Ferrari,female, Madonna rossa
"Kleber, Ida, Scherzo-Impromptu, Y6xn5LNHSfg.mid", Ida Kleber,female, Scherzo-Impromptu
"Chaminade, Cécile, Étude humoristique, Op.138, lUm9NANcNv4.mid", Cécile Chaminade,female, Op.138
"Mourey, Colette, Sonate Pastorale, lDL65Q-G7fE.mid", Colette Mourey,female, Sonate Pastorale
"Beach, Amy Marcy, Prelude and Fugue, Op.81, PeUuogGREe8.mid", Amy Marcy Beach,female, Op.81
"Galos, Giselle, Le lac de garde, o5gmfeIi9D4.mid", Giselle Galos,female, Le lac de garde
"Menter, Sophie, Mazurka, Op.6, gUt8WUtC8EQ.mid", Sophie Menter,female, Op.6
"Martinez, Marianne, Piano Sonata in A major, wiPkpgWsUXM.mid", Marianne Martinez,female, Piano Sonata in A major
"Lopuska, Helena, Chanson sans paroles, Op.2, RBS35BrpobY.mid", Helena Lopuska,female, Op.2
"Balakirev, Mily, Tarantella, TzO-9xPPY3w.mid", Mily Balakirev,female, Tarantella
"Kaprálová, Vítězslava, Dubnová preludia, Op.13, 09wcAv1umG8.mid", Vítězslava Kaprálová,female, Op.13
"Carreño, Teresa, Le printemps, Op.25, icUiI5CvsV8.mid", Teresa Carreño,female, Op.25
"Walsh, Mary E., The Black Hawk Waltz, 3hTPDGpBEl4.mid", Mary E. Walsh,female, The Black Hawk Waltz
"Krzyżanowska, Halina, Krakowiak, Op.21, 8Abfxb42FfM.mid", Halina Krzyżanowska,female, Op.21
"Zaranek, Stefaniya, 5 Miniatures, Op.4, WjgplHonQ58.mid", Stefaniya Zaranek,female, Op.4
"Bugge, Magda, 3 Charakterstykker, Op.4, VkwRO4F7r3I.mid", Magda Bugge,female, Op.4
"Elteart, Vivien Mertz, Pièce No.2 pour 2 éventuels pianos, UGPAs6UNvKU.mid", Vivien Mertz Elteart,female, Pièce No.2 pour 2 éventuels pianos
"Szymanowska, Maria Agata, 4 Preludes, 4K4eOyPxwnQ.mid", Maria Agata Szymanowska,female, 4 Preludes
"Chaminade, Cécile, Poèmes provençaux, Op.127, XLezQGA8P3g.mid", Cécile Chaminade,female, Op.127
"Bragina, Irina, October, WLD1Ku-Bmdw.mid", Irina Bragina,female, October
"Albery, Dorothy, Prelude in D-flat major, 92WqaR55U0o.mid", Dorothy Albery,female, Prelude in D-flat major
"Chaminade, Cécile, Caprice-impromptu, Op.153, xJ0DTOrxJUc.mid", Cécile Chaminade,female, Op.153
"Chaminade, Cécile, 2 Morceaux, Op.27, Z-llfBzp2KY.mid", Cécile Chaminade,female, Op.27
"Balakirev, Mily, Waltz No.1, FOk31fDqexY.mid", Mily Balakirev,female, Waltz No.1
"Lowthian, Caroline, Venetia Waltz, nTj8S6tlzdQ.mid", Caroline Lowthian,female, Venetia Waltz
"Fine, Vivian, Toccatas and Arias for Piano, W0W8DnQSFzU.mid", Vivian Fine,female, Toccatas and Arias for Piano
"Galos, Giselle, Sur le lac Majeur, rYLEuQBJUWU.mid", Giselle Galos,female, Sur le lac Majeur
"Bądarzewska-Baranowska, Tekla, Le rêve d'un ange, Wp_Id3xvLn8.mid", Tekla Bądarzewska-Baranowska,female, Le rêve d'un ange
"Mills, Kerry, Red Wing, czFlpVYGHFA.mid", Kerry Mills,female, Red Wing
"Lang, Margaret Ruthven, Springtime, Op.30, C1gpw91IvIg.mid", Margaret Ruthven Lang,female, Op.30
"Backer-Grøndahl, Agathe, Andante quasi allegretto, 9L9cxpOEPKw.mid", Agathe Backer-Grøndahl,female, Andante quasi allegretto
"Galos, Giselle, Nocturne No.3, Op.17, hkkL6q76QxM.mid", Giselle Galos,female, Op.17
"Holmès, Augusta Mary Anne, Prélude 'Ce que l'on entendit dans la nuit de Noël', h0MC3FyMZZk.mid", Augusta Mary Anne Holmès,female, Prélude 'Ce que l'on entendit dans la nuit de Noël'
"Galos, Giselle, Le lac de Côme, Op.24, JZ3rK6JDSCY.mid", Giselle Galos,female, Op.24
"Balakirev, Mily, Polka, tD8KglbUm6A.mid", Mily Balakirev,female, Polka
"Chaminade, Cécile, Interlude, Op.152, syw-W_Gni0A.mid", Cécile Chaminade,female, Op.152
"Saint-Saëns, Camille, Suite, Op.90, OpM2sEWzUmo.mid", Camille Saint-Saëns,female, Op.90
"Montgeroult, Hélène, Pièce, Op.3, Pm28tOprft0.mid", Hélène Montgeroult,female, Op.3
"Saint-Saëns, Camille, Clarinet Sonata, Op.167, KHt4PFKiQE0.mid", Camille Saint-Saëns,female, Op.167
"Saint-Saëns, Camille, Chanson napolitaine, zRQgDA5VsWY.mid", Camille Saint-Saëns,female, Chanson napolitaine
"Soulage, Marcelle, Petites pièces pour harpe à pédales, bfonUqq4pcw.mid", Marcelle Soulage,female, Petites pièces pour harpe à pédales
"Chaminade, Cécile, Danse créole, Op.94, 3c8aF01Qsv8.mid", Cécile Chaminade,female, Op.94
"Masotti, Celestina, Rien va plus, Op.44, rDTOESvi_z8.mid", Celestina Masotti,female, Op.44
"Balakirev, Mily, Waltz No.6, OLmq7158Clo.mid", Mily Balakirev,female, Waltz No.6
"Pfund, Annie K., Amaranth Waltz, s-c3Nhq4JMU.mid", Annie K. Pfund,female, Amaranth Waltz
"Chaminade, Cécile, La Lisonjera, Op.50, 9Wy9_LcPxOI.mid", Cécile Chaminade,female, Op.50
"Mills, Kerry, Whistling Rufus, LjWAyl3JdgM.mid", Kerry Mills,female, Whistling Rufus
"Alexandra, Liana, Welcome Rich, IyMjNxekhyo.mid", Liana Alexandra,female, Welcome Rich
"Backer-Grøndahl, Agathe, 5 Songs, Op.3, zQ0r6Q_Bspk.mid", Agathe Backer-Grøndahl,female, Op.3
"Chaminade, Cécile, Danse païenne, Op.158, M8KkgORee0k.mid", Cécile Chaminade,female, Op.158
"Bowden, Mary, Valse-impromptu No.1, Op.9, pWMG-su8mhk.mid", Mary Bowden,female, Op.9
"Chaminade, Cécile, Arabesque No.1, Op.61, gaV2unQNWA0.mid", Cécile Chaminade,female, Op.61
"Müller-Hermann, Johanna, 5 Klavierstücke, Op.3, zRhK6X17XAU.mid", Johanna Müller-Hermann,female, Op.3
"Backer-Grøndahl, Agathe, Menuet, 7C_v6PSopGs.mid", Agathe Backer-Grøndahl,female, Menuet
"Park, Maria Hester, 2 Keyboard Sonatas, Op.4, yNf2lUN4Ojw.mid", Maria Hester Park,female, Op.4
"Mourey, Colette, Nobody's Gift, b6BOCOSNKRQ.mid", Colette Mourey,female, Nobody's Gift
"Pejačević, Dora, Walzer-Capricen, Op.28, 0DKPHDq6pCA.mid", Dora Pejačević,female, Op.28
"Balakirev, Mily, Dumka, pHhFOdbjsSA.mid", Mily Balakirev,female, Dumka
"Varley, Irene, Love's Glamour, h8QmDU2wuaE.mid", Irene Varley,female, Love's Glamour
"Gabrieli, Andrea, A caso un giorno mi guidò la sorte, MYwmQyPexnE.mid", Andrea Gabrieli,female, A caso un giorno mi guidò la sorte
"Menter, Sophie, Petite valse, Op.7, aZs6SNCZB4M.mid", Sophie Menter,female, Op.7
"Saint-Saëns, Camille, Cavatine, Op.144, cEdRyJbesHk.mid", Camille Saint-Saëns,female, Op.144
"Balakirev, Mily, Tyrolean Dance, TvWm3lcWHr8.mid", Mily Balakirev,female, Tyrolean Dance
"Rivé-King, Julie, Bubbling Spring, wtFWDGpXmPE.mid", Julie Rivé-King,female, Bubbling Spring
"Balakirev, Mily, 2 Walzer-Capriccios of Aleksandr Taneyev, bLXGSsveCok.mid", Mily Balakirev,female, 2 Walzer-Capriccios of Aleksandr Taneyev
"Bonis, Mel, 6 Valses-Caprices, Op.87, 62_GR0x1mLw.mid", Mel Bonis,female, Op.87
"Strozzi, Barbara, Biblioteca d'oro (Longo, Alessandro), 13csVa1Svr8.mid", Barbara Strozzi,female, Alessandro)
"Brier, Ella, Étude Romantique, 28b4yNqHRP0.mid", Ella Brier,female, Étude Romantique
"Mourey, Colette, Nocturne oublié, jd_R1GB8gBU.mid", Colette Mourey,female, Nocturne oublié
"Tailleferre, Germaine, Pastorale, x4792xUCrqU.mid", Germaine Tailleferre,female, Pastorale
"Bauer, Charlotte, 6 Morceaux élégants, Op.4, Fy3Z02ZcyjE.mid", Charlotte Bauer,female, Op.4
"Beach, Amy Marcy, 2 Piano Pieces, Op.54, kTBbDsx5l64.mid", Amy Marcy Beach,female, Op.54
"Wurm, Mary, Piano Studies for the Left Hand, Op.51, TmhYcLynKSk.mid", Mary Wurm,female, Op.51
"Mourey, Colette, Le Coq, PveqrWnjQWE.mid", Colette Mourey,female, Le Coq
"Balakirev, Mily, Waltz No.7, FnqIb4jXA1o.mid", Mily Balakirev,female, Waltz No.7
"Labole, Germaine, Symphony in B minor, RbWuFiyLHXo.mid", Germaine Labole,female, Symphony in B minor
"Bądarzewska-Baranowska, Tekla, La prière d'une vierge, Op.4, ae3Hm9FLG_U.mid", Tekla Bądarzewska-Baranowska,female, Op.4
"Saint-Saëns, Camille, 6 Études, Op.111, vDH5CYeFLZk.mid", Camille Saint-Saëns,female, Op.111
"Herzogenberg, Elisabeth von, 8 Klavierstücke, DByK5S4zI48.mid", Elisabeth von Herzogenberg,female, 8 Klavierstücke
"Chaminade, Cécile, Ecossaise, Op.151, Ww1FxDE-K30.mid", Cécile Chaminade,female, Op.151
"Schumann, Clara, Impromptu in E major, -Fv6aluZBhY.mid", Clara Schumann,female, Impromptu in E major
"Saint-Saëns, Camille, Valse langoureuse, Op.120, GW7qnfpeie4.mid", Camille Saint-Saëns,female, Op.120
"Marchesi, Mathilde, Art du chant, Op.21, Q25cq4l84Fk.mid", Mathilde Marchesi,female, Op.21
"Ferrari, Carlotta, Madonna sistina, BLLala1w3Eg.mid", Carlotta Ferrari,female, Madonna sistina
"Tagliapietra-Carreño, Teresita, 3 Morceaux, t2PssWJzCcI.mid", Teresita Tagliapietra-Carreño,female, 3 Morceaux
"Lærum-Liebich, Inga, Witch Dance, 4nWe8S4HO3o.mid", Inga Lærum-Liebich,female, Witch Dance
"Westenholz, Sophia Maria, Rondo in B-flat major, Op.1, qBH93xNbaqk.mid", Sophia Maria Westenholz,female, Op.1
"Jaëll, Marie, Feuillet d'album, 06GhOTGkFEg.mid", Marie Jaëll,female, Feuillet d'album
"Chaminade, Cécile, L'Ondine, Op.101, mbXtHgGKVEk.mid", Cécile Chaminade,female, Op.101
"Chaminade, Cécile, Valse d'automne, Op.169, ozPePoWO1Tc.mid", Cécile Chaminade,female, Op.169
"Stamaty, Camille, Tarantelle, Op.23, GrwFyBABKQk.mid", Camille Stamaty,female, Op.23
"Chaminade, Cécile, 2 Pieces for 2 Pianos, Op.36, yZExitRS1d8.mid", Cécile Chaminade,female, Op.36
"Turchetto, Andrea, Intermezzo in F minor, i2CYrxBGq68.mid", Andrea Turchetto,female, Intermezzo in F minor
"Alexandra, Liana, Symphony No.9 'Jerusalem', ec90hqet7YY.mid", Liana Alexandra,female, Symphony No.9 'Jerusalem'
"Gardana, Enea, La Luvisella, QqFHLAlelIM.mid", Enea Gardana,female, La Luvisella
"Bowden, Mary, Valse-impromptu No.2, Op.19, _suR1Lffahc.mid", Mary Bowden,female, Op.19
"Stamaty, Camille, Romance dramatique, Op.14, HhXu7UgJuYs.mid", Camille Stamaty,female, Op.14
"Schumann, Clara, Scherzo No.2, Op.14, Y1z67TKQB28.mid", Clara Schumann,female, Op.14
"Malibrán, María, Au bord de la mer, MvBsEVfVsWQ.mid", María Malibrán,female, Au bord de la mer
"Ferrari, Carlotta, Trinitas, iNxa3wxbj_0.mid", Carlotta Ferrari,female, Trinitas
"Selva, Blanche, Cloches dans la brume, UcZVn_yhbvA.mid", Blanche Selva,female, Cloches dans la brume
"Alexandra, Liana, Sonata for 6 Horns, aOzAb9_oFjw.mid", Liana Alexandra,female, Sonata for 6 Horns
"Kafashi, Sina, Invention in C major, Op.1 No.1, PpgEPdidSfE.mid", Sina Kafashi,female, Op.1 No.1
"Casalonga, Marguerite, Valse in A-flat major, j5Ecc6smPJo.mid", Marguerite Casalonga,female, Valse in A-flat major
"Chaminade, Cécile, Les noces d'argent, Op.13, vK7BQ3jmZ40.mid", Cécile Chaminade,female, Op.13
"Galos, Giselle, Cloches Dans le Soir, xeGg3i7-dJQ.mid", Giselle Galos,female, Cloches Dans le Soir
"Poldini, Ede, Folies d'autrefois, Op.90, Vb_dx-QYGl8.mid", Ede Poldini,female, Op.90
"Saint-Saëns, Camille, Gavotte, Op.23, 7t1P6Gi5BAs.mid", Camille Saint-Saëns,female, Op.23
"Backer-Grøndahl, Agathe, 6 Songs, Op.27, dYOtiPihAJo.mid", Agathe Backer-Grøndahl,female, Op.27
"Schubert, Camille, Bertha, MVPz-wNEEGI.mid", Camille Schubert,female, Bertha
"Beach, Amy Marcy, Les Rêves de Colombine, Op.65, bWNw0Gkl_sk.mid", Amy Marcy Beach,female, Op.65
"Balakirev, Mily, Nocturne No.3, ne81cDh9qGE.mid", Mily Balakirev,female, Nocturne No.3
"Balakirev, Mily, Spanish Melody, OSVktCy44B4.mid", Mily Balakirev,female, Spanish Melody
"Schubert, Camille, La rose de Palerme, Op.232, QvT_6K1ynpc.mid", Camille Schubert,female, Op.232
"Price, Florence, The Goblin and the Mosquito, _53HYIi7QXQ.mid", Florence Price,female, The Goblin and the Mosquito
"Young, Sabrina Pena, In the Arms of Momma D, M9oDPfbL_vg.mid", Sabrina Pena Young,female, In the Arms of Momma D
"Schumann, Clara, Souvenir de Vienne, Op.9, 1tAiBepMzIE.mid", Clara Schumann,female, Op.9
"Bowden, Mary, Rêverie, Op.10, LpmLhx8duPM.mid", Mary Bowden,female, Op.10
"Balakirev, Mily, Piano Sonata No.2, JVaV_CXrYoU.mid", Mily Balakirev,female, Piano Sonata No.2
"Carnero, Ana Leira, Piano Sonata No.2, Op.4, dVHMd0ybWu8.mid", Ana Leira Carnero,female, Op.4
"Lucke, Katharine E., Allegretto in F major, Oi1l89xatHw.mid", Katharine E. Lucke,female, Allegretto in F major
"Bądarzewska-Baranowska, Tekla, L'écho des bois, TixkOjONNps.mid", Tekla Bądarzewska-Baranowska,female, L'écho des bois
"Galos, Giselle, Le prince charmant, k86sdKK0TL0.mid", Giselle Galos,female, Le prince charmant
"Henriques, Fini, Wiegenlied, OUmqqJzVvlM.mid", Fini Henriques,female, Wiegenlied
"Saint-Saëns, Camille, Valse gaie, Op.139, leeoCzljMBA.mid", Camille Saint-Saëns,female, Op.139
"Chitty, Gina Ismene, The Spanish Dancer and the Jongleur, _4FAVvvGqvo.mid", Gina Ismene Chitty,female, The Spanish Dancer and the Jongleur
"Turchetto, Andrea, Intermezzo in A-flat major, 4bu2DNrPKtY.mid", Andrea Turchetto,female, Intermezzo in A-flat major
"Sarnecka, Jadwiga, 4 Impressions, Op.12, VP3XwxkHLmc.mid", Jadwiga Sarnecka,female, Op.12
"Lehmann, Liza, Cobweb Castle, jwPRc8ByGYM.mid", Liza Lehmann,female, Cobweb Castle
"Chaminade, Cécile, Gavotte No.2, Op.121, dQYOBA9BETA.mid", Cécile Chaminade,female, Op.121
"Sandy, Grace Linn, The Automobile Spin, T07djpjYvZI.mid", Grace Linn Sandy,female, The Automobile Spin
"Ferrari, Carlotta, Preludio in eco, PbvUzMzHAI8.mid", Carlotta Ferrari,female, Preludio in eco
"Sehested, Hilda, Piano Sonata in A-flat major, qoyqvTaK3Gg.mid", Hilda Sehested,female, Piano Sonata in A-flat major
"Ferrari, Carlotta, Dittico del deserto, G7oBPspGsJs.mid", Carlotta Ferrari,female, Dittico del deserto
"Fine, Vivian, Sinfonia and Fugato, Zs86Ftc507Q.mid", Vivian Fine,female, Sinfonia and Fugato
"Gauthiez, Cécile, Thème et variations, oY5c9GzKF9M.mid", Cécile Gauthiez,female, Thème et variations
"Beach, Amy Marcy, Hermit Thrush, Op.92, SNkiywugVmY.mid", Amy Marcy Beach,female, Op.92
"Ferrari, Carlotta, Catnap Toccata, 4G5wKH7ca3M.mid", Carlotta Ferrari,female, Catnap Toccata
"Pickering, Jane, Jane Pickering's Lute Book, vX-mmQ2PijA.mid", Jane Pickering,female, Jane Pickering's Lute Book
"Ponsa, Maria Lluïsa, Valse poétique, 55s81R6WRws.mid", Maria Lluïsa Ponsa,female, Valse poétique
"Hensel, Fanny, 3 Mélodies, Op.4, wGe0V3CQ3NU.mid", Fanny Hensel,female, Op.4
"Farrenc, Louise, 25 Etudes faciles, Op.50, aMzqFzDExOc.mid", Louise Farrenc,female, Op.50
"Chaminade, Cécile, Passacaille, Op.130, -0Ki5mj4qw8.mid", Cécile Chaminade,female, Op.130
"Balakirev, Mily, Grand Fantasy on Russian Folksongs, Op.4, B5_AorkHqyg.mid", Mily Balakirev,female, Op.4
"Esposito, Michele, 3 Piano Pieces, Op.61, 5Rm3DbUHU0E.mid", Michele Esposito,female, Op.61
"Varley, Irene, Love's Enchantment, h8QmDU2wuaE.mid", Irene Varley,female, Love's Enchantment
"Sohy, Charlotte, Thème varié, 7SMFBzu0y0I.mid", Charlotte Sohy,female, Thème varié
"Saint-Saëns, Camille, Tristesse, wv8qCaDg39A.mid", Camille Saint-Saëns,female, Tristesse
"Pejačević, Dora, Erinnerung, Op.24, 8V44XFDnkTc.mid", Dora Pejačević,female, Op.24
"Saint-Saëns, Camille, Sur les bords du Nil, Op.125, GgXXaljyFUI.mid", Camille Saint-Saëns,female, Op.125
"Chouquet, Louise, Serenade for the Left Hand, Et4MdA7qFxo.mid", Louise Chouquet,female, Serenade for the Left Hand
"Bauer, Marion, 4 Piano Pieces, Op.21, kPow5pNPRsE.mid", Marion Bauer,female, Op.21
"Hensel, Fanny, 4 Lieder for Piano, Op.6, azKJM64pG9s.mid", Fanny Hensel,female, Op.6
"Chaminade, Cécile, Valse-Caprice, Op.33, qtNMvD2peJc.mid", Cécile Chaminade,female, Op.33
"Chaminade, Cécile, Album des enfants - 1ère série, Op.123, LrRE0BfB3cI.mid", Cécile Chaminade,female, Op.123
"Ferrari, Carlotta, Suite da sala su temi di opere verdiane, 1YgI_x87cpM.mid", Carlotta Ferrari,female, Suite da sala su temi di opere verdiane
"Balakirev, Mily, Au jardin, tOI9Z0KQUOE.mid", Mily Balakirev,female, Au jardin
"Carreño, Teresa, Un rêve en mer, Op.28, qWlBcELtCd4.mid", Teresa Carreño,female, Op.28
"Ferrari, Carlotta, D.E.A.TH., TVvpJ0ya_tQ.mid", Carlotta Ferrari,female, D.E.A.TH.
"Tailleferre, Germaine, Impromptu, PygIdJMDKw4.mid", Germaine Tailleferre,female, Impromptu
"Schumann, Clara, Variations de Concert, Op.8, NhmKrPF32EQ.mid", Clara Schumann,female, Op.8
"Schjelderup, Mon, Ballade, Op.2, ZnSRcHW1QSI.mid", Mon Schjelderup,female, Op.2
"Beach, Amy Marcy, Valse-Caprice, Op.4, fr-IhTSqZwI.mid", Amy Marcy Beach,female, Op.4
"Szymanowska, Maria Agata, Nocturne in A-flat major, i9t0nCfu9SI.mid", Maria Agata Szymanowska,female, Nocturne in A-flat major
"Larmande-Des Argus, Sophie Lucile, Fantaisie sur des motifs de 'Marie', Op.6, fULiZGNsBxM.mid", Sophie Lucile Larmande-Des Argus,female, Op.6
"Schumann, Clara, 3 Romances, Op.11, emWwJwiEnF0.mid", Clara Schumann,female, Op.11
"Stamaty, Camille, Andante-méditation sur 'Plaisir d'amour', Op.24, QvRGG-ngdGA.mid", Camille Stamaty,female, Op.24
"Poldini, Ede, Serenade (Poldowski), 9plzBFr9mR8.mid", Ede Poldini,female, Serenade (Poldowski)
"Chevillard, Camille, Thème et variations, Op.5, 6quGdFYoRIE.mid", Camille Chevillard,female, Op.5
"Fine, Vivian, 4 Polyphonic Piano Pieces, JtPpa8s2JgE.mid", Vivian Fine,female, 4 Polyphonic Piano Pieces
"Balakirev, Mily, Humoresque, WiB_GJij8bI.mid", Mily Balakirev,female, Humoresque
"Backer-Grøndahl, Agathe, Kunstnermarsch, xvJB1J1PThM.mid", Agathe Backer-Grøndahl,female, Kunstnermarsch
"Beach, Amy Marcy, 3 Morceaux caractéristiques, Op.28, sP5PJAusuPs.mid", Amy Marcy Beach,female, Op.28
"Pujol, Joan Baptista, Rosas y Perlas, xLetW8DbxS4.mid", Joan Baptista Pujol,female, Rosas y Perlas
"Saint-Saëns, Camille, Valse nonchalante, Op.110, jxqD-hYrt_M.mid", Camille Saint-Saëns,female, Op.110
"Antico, Andrea, Per dolor mi bagno, uFY9NWLIpkc.mid", Andrea Antico,female, Per dolor mi bagno
"Fine, Elaine, Preludes for 5775, eCy56-t98kI.mid", Elaine Fine,female, Preludes for 5775
"Lennox, Lindsay, Love's Golden Dream, PZEWGWAxH-M.mid", Lindsay Lennox,female, Love's Golden Dream
"Carnero, Ana Leira, Piano Sonata No.3 'Mondana', 2AKrxLmVlus.mid", Ana Leira Carnero,female, Piano Sonata No.3 'Mondana'
"Chaminade, Cécile, 2 Piano Pieces, Op.9, Zn1YF0dOa5Q.mid", Cécile Chaminade,female, Op.9
