,predictions,labels,epoch
102,0,1,2
102,0,1,2
103,0,1,2
103,0,1,2
103,1,1,2
103,0,1,2
103,0,1,2
104,0,0,2
104,0,0,2
104,0,0,2
104,0,0,2
104,0,0,2
105,0,0,2
105,1,0,2
105,0,0,2
105,1,0,2
105,0,0,2
106,0,0,2
106,0,0,2
106,1,1,2
106,0,1,2
106,0,1,2
107,0,1,2
107,0,1,2
107,1,1,2
107,0,1,2
107,0,1,2
108,0,1,2
108,0,1,2
108,0,1,2
108,0,1,2
108,0,1,2
109,0,1,2
109,1,1,2
109,1,1,2
109,1,1,2
109,0,1,2
110,1,1,2
110,0,1,2
110,1,1,2
110,0,1,2
110,0,1,2
111,1,1,2
111,1,1,2
111,1,1,2
111,1,1,2
111,0,1,2
112,0,1,2
112,1,1,2
112,1,1,2
112,0,1,2
112,1,1,2
113,0,1,2
113,1,1,2
113,1,1,2
113,1,1,2
113,1,1,2
114,1,1,2
114,1,1,2
114,1,1,2
114,1,1,2
114,1,1,2
115,1,1,2
115,1,1,2
115,1,1,2
115,1,1,2
115,1,1,2
116,1,1,2
116,1,1,2
116,1,1,2
116,1,1,2
116,1,1,2
117,1,1,2
117,1,1,2
117,1,1,2
117,1,1,2
117,1,1,2
118,1,1,2
118,1,1,2
118,1,1,2
118,1,1,2
118,1,1,2
119,1,1,2
119,1,1,2
119,1,1,2
119,1,1,2
119,1,1,2
120,1,1,2
120,1,1,2
120,1,1,2
120,1,1,2
120,1,1,2
121,1,1,2
121,1,1,2
121,1,1,2
121,1,1,2
121,1,1,2
122,1,1,2
122,1,1,2
122,1,1,2
122,1,1,2
122,1,1,2
123,1,1,2
123,1,1,2
123,1,1,2
123,1,1,2
123,1,1,2
124,1,1,2
124,1,1,2
124,1,1,2
124,1,1,2
124,1,1,2
125,1,1,2
125,1,1,2
125,1,1,2
125,1,1,2
125,1,1,2
126,1,1,2
126,1,1,2
126,1,1,2
126,1,1,2
126,1,1,2
127,1,1,2
127,1,1,2
127,1,1,2
127,1,1,2
127,1,1,2
128,1,1,2
128,1,1,2
128,1,1,2
128,1,1,2
128,1,1,2
129,1,1,2
129,1,1,2
129,1,1,2
129,1,1,2
129,1,1,2
130,1,1,2
130,1,1,2
130,1,1,2
130,1,1,2
130,1,1,2
131,1,1,2
131,1,1,2
131,1,1,2
131,1,1,2
131,1,1,2
132,1,1,2
132,1,1,2
132,1,1,2
132,1,1,2
132,1,1,2
133,1,1,2
133,1,1,2
133,1,1,2
133,1,1,2
133,1,1,2
134,1,1,2
134,1,1,2
134,1,1,2
134,1,1,2
134,1,1,2
135,1,1,2
135,1,1,2
135,1,1,2
135,1,1,2
135,1,1,2
136,1,1,2
136,1,1,2
136,1,1,2
136,1,1,2
136,1,1,2
137,1,1,2
137,1,1,2
137,1,1,2
137,1,1,2
137,1,1,2
138,1,1,2
138,1,1,2
138,1,1,2
138,1,1,2
138,1,1,2
139,1,1,2
139,1,1,2
139,1,1,2
139,1,1,2
139,1,1,2
140,1,1,2
140,1,1,2
140,1,1,2
140,1,1,2
140,1,1,2
141,1,1,2
141,1,1,2
141,1,1,2
141,1,1,2
141,1,1,2
142,1,1,2
142,1,1,2
142,1,1,2
142,1,1,2
142,1,1,2
143,1,1,2
143,1,1,2
143,1,1,2
143,1,1,2
143,1,1,2
144,1,1,2
144,1,1,2
144,1,1,2
144,1,1,2
144,1,1,2
145,1,1,2
145,1,1,2
145,1,1,2
145,1,1,2
145,1,1,2
146,1,0,2
146,1,0,2
146,1,1,2
146,1,1,2
146,1,1,2
147,1,1,2
147,1,1,2
147,1,1,2
147,1,1,2
147,1,1,2
148,1,1,2
148,1,1,2
148,1,1,2
148,1,1,2
148,1,1,2
149,1,1,2
149,1,1,2
149,1,1,2
149,1,1,2
149,1,1,2
150,1,1,2
150,1,1,2
150,1,1,2
150,1,1,2
150,1,1,2
151,1,1,2
151,1,1,2
151,1,1,2
151,1,1,2
151,1,1,2
152,1,1,2
152,1,1,2
152,1,1,2
152,1,1,2
152,1,1,2
153,1,1,2
153,1,1,2
153,1,1,2
153,1,1,2
153,1,1,2
154,1,1,2
154,1,1,2
154,1,1,2
154,1,1,2
154,1,1,2
155,1,1,2
155,1,1,2
155,1,1,2
155,1,1,2
155,1,1,2
156,1,1,2
156,1,1,2
156,1,1,2
156,1,1,2
156,1,1,2
157,1,1,2
157,1,1,2
157,1,1,2
157,1,1,2
157,1,1,2
158,1,1,2
158,1,1,2
158,1,1,2
158,1,1,2
158,1,1,2
159,1,1,2
159,1,1,2
159,1,1,2
159,1,1,2
159,1,1,2
160,1,1,2
160,1,1,2
160,1,1,2
160,1,1,2
160,1,1,2
161,1,1,2
161,1,1,2
161,1,1,2
161,1,1,2
161,1,1,2
162,1,1,2
162,1,1,2
162,1,1,2
162,1,1,2
162,1,1,2
163,1,1,2
163,1,1,2
163,1,1,2
163,1,1,2
163,1,1,2
164,1,1,2
164,1,1,2
164,1,1,2
164,1,1,2
164,1,1,2
165,1,1,2
165,1,1,2
165,1,1,2
165,1,1,2
165,1,1,2
166,1,1,2
166,1,1,2
166,1,1,2
166,1,1,2
166,1,1,2
167,1,1,2
167,1,1,2
167,1,1,2
167,1,1,2
167,1,1,2
168,1,1,2
168,1,1,2
168,1,1,2
168,1,1,2
168,1,1,2
169,1,1,2
169,1,1,2
169,1,1,2
169,1,1,2
169,1,1,2
170,1,1,2
170,1,1,2
170,1,1,2
170,1,1,2
170,1,1,2
171,1,1,2
171,1,1,2
171,1,1,2
171,1,1,2
171,1,1,2
172,1,1,2
172,1,1,2
172,1,1,2
172,1,1,2
172,1,1,2
173,1,1,2
173,1,1,2
173,1,1,2
173,1,1,2
173,1,1,2
174,1,1,2
174,1,1,2
174,1,1,2
174,1,1,2
174,1,1,2
175,1,1,2
175,1,1,2
175,1,1,2
175,1,1,2
175,1,1,2
176,1,1,2
176,1,1,2
176,1,1,2
176,1,1,2
176,1,1,2
177,1,1,2
177,1,1,2
177,1,1,2
177,1,1,2
177,1,1,2
178,1,1,2
178,1,1,2
178,1,1,2
178,1,1,2
178,1,1,2
179,1,1,2
179,1,1,2
179,1,1,2
179,1,1,2
179,1,1,2
180,1,1,2
180,1,1,2
180,1,1,2
180,1,1,2
180,1,1,2
181,1,1,2
181,1,1,2
181,1,1,2
181,1,1,2
181,1,1,2
182,1,1,2
182,1,1,2
182,1,1,2
182,1,1,2
182,1,1,2
183,1,1,2
183,1,1,2
183,1,1,2
183,1,1,2
183,1,1,2
184,1,1,2
184,1,1,2
184,1,1,2
184,1,1,2
184,1,1,2
185,1,1,2
185,1,1,2
185,1,1,2
185,1,1,2
185,1,1,2
186,1,1,2
186,1,1,2
186,1,1,2
186,1,1,2
186,1,1,2
187,1,1,2
187,1,1,2
187,1,1,2
187,1,1,2
187,1,1,2
188,1,1,2
188,1,1,2
188,1,1,2
188,1,1,2
188,1,0,2
189,1,0,2
189,1,0,2
189,1,0,2
189,1,0,2
189,1,0,2
190,1,0,2
190,1,0,2
190,1,0,2
190,1,0,2
190,1,0,2
191,1,0,2
191,1,0,2
191,1,0,2
191,1,0,2
191,1,0,2
192,1,0,2
192,1,0,2
192,1,0,2
192,1,0,2
192,1,0,2
193,1,0,2
193,1,0,2
193,1,0,2
193,1,0,2
193,1,0,2
194,1,0,2
194,1,0,2
194,1,0,2
194,1,0,2
194,1,0,2
195,1,0,2
195,1,0,2
195,1,0,2
195,1,1,2
195,1,1,2
196,1,1,2
196,1,1,2
196,1,0,2
196,1,0,2
196,1,0,2
197,1,0,2
197,1,0,2
197,1,0,2
197,1,0,2
197,1,0,2
198,1,0,2
198,1,0,2
198,1,0,2
198,1,0,2
198,1,0,2
199,1,0,2
199,1,0,2
199,1,0,2
199,1,0,2
199,1,0,2
200,1,0,2
200,1,0,2
200,1,0,2
200,1,0,2
200,1,0,2
201,1,0,2
201,1,1,2
201,1,1,2
201,1,1,2
201,1,1,2
202,1,1,2
202,1,1,2
202,1,1,2
202,1,1,2
202,1,1,2
203,1,1,2
203,1,1,2
203,1,1,2
203,1,1,2
203,1,1,2
204,1,1,2
204,1,1,2
204,1,1,2
204,1,1,2
204,1,1,2
205,1,1,2
205,1,1,2
205,1,1,2
205,1,1,2
205,1,1,2
206,1,1,2
206,1,1,2
206,1,1,2
206,1,1,2
206,1,1,2
207,1,1,2
207,1,1,2
207,1,1,2
207,1,1,2
207,1,1,2
208,1,1,2
208,1,1,2
208,1,1,2
208,1,1,2
208,1,1,2
209,1,1,2
209,1,1,2
209,1,1,2
209,1,1,2
209,1,1,2
210,1,1,2
210,1,1,2
210,1,1,2
210,1,1,2
210,1,1,2
211,1,1,2
211,1,1,2
211,1,1,2
211,1,1,2
211,1,1,2
212,1,1,2
212,1,1,2
212,1,1,2
212,1,1,2
212,1,1,2
213,1,0,2
213,1,0,2
213,1,0,2
213,1,0,2
213,1,0,2
214,1,0,2
214,1,0,2
214,1,0,2
214,1,0,2
214,1,0,2
215,1,0,2
215,1,0,2
215,1,0,2
215,1,0,2
215,1,0,2
216,1,0,2
216,1,0,2
216,1,0,2
216,1,0,2
216,1,0,2
217,1,0,2
217,1,0,2
217,1,0,2
217,1,0,2
217,1,0,2
218,1,0,2
218,1,0,2
218,1,0,2
218,1,0,2
218,1,0,2
219,1,0,2
219,1,0,2
219,1,0,2
219,1,0,2
219,1,0,2
220,1,0,2
220,1,0,2
220,1,0,2
220,1,0,2
220,1,0,2
221,1,0,2
221,1,0,2
221,1,1,2
221,1,1,2
221,1,1,2
222,1,1,2
222,1,1,2
222,1,1,2
222,1,1,2
222,1,1,2
223,1,1,2
223,1,1,2
223,1,1,2
223,1,1,2
223,1,1,2
224,1,1,2
224,1,1,2
224,1,1,2
224,1,0,2
224,1,0,2
225,1,1,2
225,1,1,2
225,1,1,2
225,1,1,2
225,1,1,2
226,1,1,2
226,1,1,2
226,1,1,2
226,1,1,2
226,1,1,2
227,1,1,2
227,1,1,2
227,1,1,2
227,1,1,2
227,1,1,2
228,1,1,2
228,1,1,2
228,1,1,2
228,1,1,2
228,1,1,2
229,1,1,2
229,1,1,2
229,1,1,2
229,1,1,2
229,1,1,2
230,1,1,2
230,1,1,2
230,1,1,2
230,1,1,2
230,1,1,2
231,1,1,2
231,1,1,2
231,1,1,2
231,1,1,2
231,1,1,2
232,1,1,2
232,1,1,2
232,1,1,2
232,1,1,2
232,1,1,2
233,1,1,2
233,1,1,2
233,1,1,2
233,1,1,2
233,1,1,2
234,1,1,2
234,1,1,2
234,1,1,2
234,1,1,2
234,1,1,2
235,1,0,2
235,1,0,2
235,1,0,2
235,1,0,2
235,1,0,2
236,1,0,2
236,1,0,2
236,1,0,2
236,0,0,2
236,1,0,2
237,1,0,2
237,1,0,2
237,1,0,2
237,1,0,2
237,1,0,2
238,1,0,2
238,1,0,2
238,1,0,2
238,1,0,2
238,1,0,2
239,1,0,2
239,1,0,2
239,1,0,2
239,1,0,2
239,1,0,2
240,1,0,2
240,1,0,2
240,1,0,2
240,1,0,2
240,1,0,2
241,1,0,2
241,1,0,2
241,1,0,2
241,0,0,2
241,1,0,2
242,1,0,2
242,1,0,2
242,1,0,2
242,1,0,2
242,1,0,2
243,1,0,2
243,1,0,2
243,1,0,2
243,1,0,2
243,1,0,2
244,1,0,2
244,1,0,2
244,1,0,2
244,1,0,2
244,1,0,2
245,1,1,2
245,1,1,2
245,1,1,2
245,1,1,2
245,1,1,2
246,1,1,2
246,1,1,2
246,1,1,2
246,1,1,2
246,1,1,2
247,1,1,2
247,1,1,2
247,1,1,2
247,1,1,2
247,1,1,2
248,1,1,2
248,1,1,2
248,1,1,2
248,1,1,2
248,1,1,2
249,1,1,2
249,1,1,2
249,1,1,2
249,1,1,2
249,1,1,2
250,1,1,2
250,1,1,2
250,1,1,2
250,1,1,2
250,1,1,2
251,1,1,2
251,1,1,2
251,1,1,2
251,1,1,2
251,1,0,2
252,1,0,2
252,1,0,2
252,1,0,2
252,1,0,2
252,1,0,2
253,1,0,2
253,1,0,2
253,0,0,2
253,1,0,2
253,1,0,2
254,1,0,2
254,0,0,2
254,1,0,2
254,1,0,2
254,0,0,2
255,1,0,2
255,1,0,2
255,1,0,2
255,1,0,2
255,0,0,2
256,0,0,2
256,1,0,2
256,0,0,2
256,1,0,2
256,1,0,2
257,0,0,2
257,1,0,2
257,0,0,2
257,1,0,2
257,1,0,2
258,1,0,2
258,1,0,2
258,1,0,2
258,1,0,2
258,1,0,2
259,1,0,2
259,0,0,2
259,1,0,2
259,1,0,2
259,0,0,2
260,1,0,2
260,1,0,2
260,1,0,2
260,1,0,2
260,1,0,2
261,0,0,2
261,0,0,2
261,1,0,2
261,0,0,2
261,1,0,2
262,1,0,2
262,1,1,2
262,1,1,2
262,0,0,2
262,0,0,2
263,1,0,2
263,0,0,2
263,1,0,2
263,1,0,2
263,1,0,2
264,1,0,2
264,0,0,2
264,0,0,2
264,0,0,2
264,0,0,2
265,1,0,2
265,1,0,2
265,0,0,2
265,1,0,2
265,0,0,2
266,0,0,2
266,0,0,2
266,0,0,2
266,1,0,2
266,1,0,2
267,0,0,2
267,0,0,2
267,1,0,2
267,0,0,2
267,0,0,2
268,0,0,2
268,0,0,2
268,0,0,2
268,0,0,2
268,0,0,2
269,1,1,2
269,1,1,2
269,1,1,2
269,1,1,2
269,1,1,2
270,0,1,2
270,1,1,2
270,1,1,2
270,1,1,2
270,1,1,2
271,0,1,2
271,1,1,2
271,0,1,2
271,0,1,2
271,1,1,2
272,1,1,2
272,0,1,2
272,1,1,2
272,1,1,2
272,1,1,2
273,1,1,2
273,0,1,2
273,1,1,2
273,1,1,2
273,1,1,2
274,1,1,2
274,1,1,2
274,0,1,2
274,0,1,2
274,1,1,2
275,1,1,2
275,1,1,2
275,1,1,2
275,1,1,2
275,0,1,2
276,0,1,2
276,0,1,2
276,1,1,2
276,0,1,2
276,1,1,2
277,0,1,2
277,0,1,2
277,0,1,2
277,1,1,2
277,1,1,2
278,0,1,2
278,0,1,2
278,0,1,2
278,1,0,2
278,0,0,2
279,0,0,2
279,0,0,2
279,0,0,2
279,0,0,2
279,0,0,2
280,0,0,2
280,0,0,2
280,0,0,2
280,1,0,2
280,0,0,2
281,0,0,2
281,0,0,2
281,1,0,2
281,0,0,2
281,0,0,2
282,0,0,2
282,1,0,2
282,1,0,2
282,1,0,2
282,1,0,2
283,0,0,2
283,0,0,2
283,0,0,2
283,1,0,2
283,1,0,2
284,0,0,2
284,0,0,2
284,1,0,2
284,1,0,2
284,0,0,2
285,0,0,2
285,0,0,2
285,0,0,2
285,0,0,2
285,0,0,2
286,0,0,2
286,0,0,2
286,0,0,2
286,1,0,2
286,1,0,2
287,1,0,2
287,1,0,2
287,1,0,2
287,0,0,2
287,0,0,2
288,0,0,2
288,0,0,2
288,1,0,2
288,0,0,2
288,0,0,2
289,0,0,2
289,0,0,2
289,1,0,2
289,0,0,2
289,1,0,2
290,0,0,2
290,1,0,2
290,0,0,2
290,0,0,2
290,0,0,2
291,1,0,2
291,0,0,2
291,0,0,2
291,0,0,2
291,0,0,2
292,0,0,2
292,0,0,2
292,0,0,2
292,0,0,2
292,0,0,2
293,1,0,2
293,0,0,2
293,1,0,2
293,0,0,2
293,1,0,2
294,0,0,2
294,0,0,2
294,0,0,2
294,1,0,2
294,1,0,2
295,0,0,2
295,0,0,2
295,1,0,2
295,0,0,2
295,0,0,2
296,0,0,2
296,0,0,2
296,0,0,2
296,0,0,2
296,0,0,2
297,0,0,2
297,1,0,2
297,1,0,2
297,0,0,2
297,1,0,2
298,0,0,2
